Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    MULT_OP         reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    DIV_OP          reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    LT              reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    GT              reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    EQUALS          reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    DEF             reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    PUT             reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    ADD             reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    CONTINUEUP      reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    CONTINUEDOWN    reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    CONTINUERIGHT   reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    CONTINUELEFT    reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    POS             reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    POSX            reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    POSY            reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    USECOLOR        reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    DOWN            reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    UP              reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    BEGINNING       reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    AND             reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    OR              reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    GREATER         reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    SMALLER         reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    SUBSTR          reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    RANDOM          reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    MULT            reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    DIV             reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    SUM             reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    BOOLEAN         reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    LPAREN          reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    NUMBER          reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    ID              reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    FOR             reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    CASE            reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    REPEAT          reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    WHILE           reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    $end            reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)


state 90

    (46) expression_list -> expression_list SEMI . statement
    (3) statement -> . expression SEMI
    (4) statement -> . expression
    (5) statement -> . for_statement SEMI
    (6) statement -> . case_statement SEMI
    (7) statement -> . repeat_statement SEMI
    (8) statement -> . while_statement SEMI
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (36) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (37) expression -> . RANDOM LPAREN expression RPAREN
    (38) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (39) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (40) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (41) expression -> . BOOLEAN
    (42) expression -> . LPAREN expression_list RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . ID
    (49) for_statement -> . FOR ID LPAREN NUMBER TO NUMBER RPAREN LOOP expression_bracket END LOOP
    (50) case_statement -> . CASE ID WHEN NUMBER THEN case_list ELSE case_list END CASE
    (51) case_statement -> . CASE ID WHEN BOOLEAN THEN case_list ELSE case_list END CASE
    (52) case_statement -> . CASE ID WHEN NUMBER THEN case_list END CASE
    (53) case_statement -> . CASE ID WHEN BOOLEAN THEN case_list END CASE
    (54) repeat_statement -> . REPEAT expression_bracket UNTIL expression_bracket
    (55) while_statement -> . WHILE expression_bracket expression_bracket WHEND

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    ADD             shift and go to state 12
    CONTINUEUP      shift and go to state 13
    CONTINUEDOWN    shift and go to state 14
    CONTINUERIGHT   shift and go to state 15
    CONTINUELEFT    shift and go to state 16
    POS             shift and go to state 17
    POSX            shift and go to state 18
    POSY            shift and go to state 19
    USECOLOR        shift and go to state 20
    DOWN            shift and go to state 21
    UP              shift and go to state 22
    BEGINNING       shift and go to state 23
    EQUAL           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    GREATER         shift and go to state 27
    SMALLER         shift and go to state 28
    SUBSTR          shift and go to state 29
    RANDOM          shift and go to state 30
    MULT            shift and go to state 31
    DIV             shift and go to state 32
    SUM             shift and go to state 33
    BOOLEAN         shift and go to state 34
    LPAREN          shift and go to state 9
