Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 122

    (48) expression -> SMALLER LPAREN expression . COMMA expression RPAREN
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    COMMA           shift and go to state 141
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 123

    (49) expression -> SUBSTR LPAREN expression . COMMA expression RPAREN
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    COMMA           shift and go to state 142
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 124

    (50) expression -> RANDOM LPAREN expression . RPAREN
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    RPAREN          shift and go to state 143
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 125

    (51) expression -> MULT LPAREN expression . COMMA expression RPAREN
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    COMMA           shift and go to state 144
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 126

    (52) expression -> DIV LPAREN expression . COMMA expression RPAREN
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    COMMA           shift and go to state 145
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 127

    (53) expression -> SUM LPAREN expression . COMMA expression RPAREN
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    COMMA           shift and go to state 146
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 128

    (29) def_statement -> DEF LPAREN ID . COMMA expression RPAREN

    COMMA           shift and go to state 147


state 129

    (30) put_statement -> PUT LPAREN ID . COMMA expression RPAREN

    COMMA           shift and go to state 148


state 130

    (31) add_statement -> ADD LPAREN ID . RPAREN
    (32) add_statement -> ADD LPAREN ID . COMMA expression RPAREN

    RPAREN          shift and go to state 149
    COMMA           shift and go to state 150


state 131

    (37) pos_statement -> POS LPAREN expression . COMMA expression RPAREN
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    COMMA           shift and go to state 151
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 132

    (62) for_statement -> FOR ID LPAREN . NUMBER TO NUMBER RPAREN LOOP expression_bracket END LOOP

    NUMBER          shift and go to state 152


state 133

    (64) case_statement -> CASE ID WHEN . NUMBER THEN case_list ELSE case_list END CASE
    (65) case_statement -> CASE ID WHEN . BOOLEAN THEN case_list ELSE case_list END CASE
    (66) case_statement -> CASE ID WHEN . NUMBER THEN case_list END CASE
    (67) case_statement -> CASE ID WHEN . BOOLEAN THEN case_list END CASE

    NUMBER          shift and go to state 153
    BOOLEAN         shift and go to state 154


state 134

    (68) repeat_statement -> REPEAT expression_bracket UNTIL . expression_bracket
    (55) expression_bracket -> . LBRACKET expression_list SEMI RBRACKET
    (56) expression_bracket -> . LBRACKET expression_list RBRACKET

    LBRACKET        shift and go to state 107

    expression_bracket             shift and go to state 155

state 135

    (55) expression_bracket -> LBRACKET expression_list . SEMI RBRACKET
    (56) expression_bracket -> LBRACKET expression_list . RBRACKET
    (59) expression_list -> expression_list . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
